,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
10,0.28125,0.0,0.0625,0.03125,0.0,0.0,0.03125,0.0625,0.0,0.0,0.0,0.03125,0.09375,0.0,0.0,0.0,0.15625,0.0625,0.03125,0.0,0.03125,0.0,0.03125,0.0,0.0,0.09375,0.0,0.0
11,0.08695652173913043,0.0,0.17391304347826086,0.0,0.0,0.0,0.21739130434782608,0.043478260869565216,0.0,0.0,0.043478260869565216,0.0,0.0,0.043478260869565216,0.043478260869565216,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21739130434782608,0.043478260869565216,0.0,0.0
12,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0
13,0.034722222222222224,0.0,0.020833333333333332,0.027777777777777776,0.0,0.006944444444444444,0.1527777777777778,0.08333333333333333,0.006944444444444444,0.006944444444444444,0.04861111111111111,0.0,0.006944444444444444,0.0,0.18055555555555555,0.006944444444444444,0.1736111111111111,0.0763888888888889,0.0,0.0,0.034722222222222224,0.013888888888888888,0.0,0.0,0.027777777777777776,0.09027777777777778,0.0,0.0
14,0.05128205128205128,0.0,0.0641025641025641,0.01282051282051282,0.0,0.0,0.1282051282051282,0.08974358974358974,0.01282051282051282,0.01282051282051282,0.0,0.0,0.0,0.23076923076923078,0.0,0.01282051282051282,0.038461538461538464,0.05128205128205128,0.0,0.0,0.0,0.01282051282051282,0.0,0.01282051282051282,0.0,0.2692307692307692,0.0,0.0
15,0.043010752688172046,0.03225806451612903,0.15053763440860216,0.043010752688172046,0.0,0.0,0.021505376344086023,0.25806451612903225,0.0,0.021505376344086023,0.010752688172043012,0.0,0.010752688172043012,0.053763440860215055,0.010752688172043012,0.0,0.03225806451612903,0.06451612903225806,0.010752688172043012,0.0,0.0,0.010752688172043012,0.021505376344086023,0.0,0.053763440860215055,0.15053763440860216,0.0,0.0
16,0.08433734939759036,0.024096385542168676,0.03614457831325301,0.012048192771084338,0.0,0.012048192771084338,0.060240963855421686,0.04819277108433735,0.0,0.0,0.012048192771084338,0.012048192771084338,0.012048192771084338,0.26506024096385544,0.08433734939759036,0.04819277108433735,0.0,0.07228915662650602,0.012048192771084338,0.0,0.024096385542168676,0.012048192771084338,0.0,0.012048192771084338,0.03614457831325301,0.12048192771084337,0.0,0.0
17,0.03937007874015748,0.007874015748031496,0.047244094488188976,0.05511811023622047,0.0,0.0,0.2125984251968504,0.14173228346456693,0.06299212598425197,0.047244094488188976,0.0,0.007874015748031496,0.007874015748031496,0.06299212598425197,0.031496062992125984,0.03937007874015748,0.03937007874015748,0.0,0.007874015748031496,0.007874015748031496,0.015748031496062992,0.11023622047244094,0.0,0.0,0.007874015748031496,0.047244094488188976,0.0,0.0
18,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.06666666666666667,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.06666666666666667,0.0,0.26666666666666666,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.0,0.0
21,0.014492753623188406,0.028985507246376812,0.057971014492753624,0.057971014492753624,0.0,0.0,0.014492753623188406,0.014492753623188406,0.2318840579710145,0.30434782608695654,0.0,0.028985507246376812,0.0,0.057971014492753624,0.0,0.014492753623188406,0.0,0.13043478260869565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043478260869565216,0.0,0.0
22,0.03125,0.09375,0.03125,0.15625,0.0,0.15625,0.125,0.15625,0.0625,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.09375,0.03125,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0
23,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,0.020833333333333332,0.0,0.16666666666666666,0.020833333333333332,0.0,0.0,0.08333333333333333,0.125,0.041666666666666664,0.0,0.0,0.10416666666666667,0.0,0.041666666666666664,0.0,0.08333333333333333,0.020833333333333332,0.08333333333333333,0.0,0.0,0.041666666666666664,0.020833333333333332,0.020833333333333332,0.0,0.0,0.125,0.0,0.0
25,0.25098039215686274,0.0196078431372549,0.0784313725490196,0.043137254901960784,0.0,0.0,0.06666666666666667,0.25882352941176473,0.00392156862745098,0.00392156862745098,0.00784313725490196,0.0,0.00392156862745098,0.054901960784313725,0.06274509803921569,0.043137254901960784,0.03137254901960784,0.047058823529411764,0.0,0.0,0.0,0.00784313725490196,0.0,0.0,0.01568627450980392,0.0,0.0,0.0
26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
